Source	Target
AAXJ	AHPI
AAXJ	EEI
AAXJ	MCEP
ABCB	BABY
ABCB	FEYE
ABCB	FMBH
ACAD	BBBY
ACAD	SGC
ACAD	ZIONW
ACWI	ACWI
ACWI	ADRA
ACWI	ADRD
ACWI	ADRE
ACWI	BYFC
ACWI	CCXI
ACWI	CEVA
ACWI	CFNL
ACWI	CHUY
ACWI	CIGI
ACWI	CIVBP
ACWI	CSPI
ACWI	DGRE
ACWI	DGRS
ACWI	DXCM
ACWI	EEI
ACWI	ETRM
ACWI	FDML
ACWI	FEMS
ACWI	FEUZ
ACWI	FLDM
ACWI	FNSR
ACWI	FNX
ACWI	FSZ
ACWI	FTAG
ACWI	FTC
ACWI	FUNC
ACWI	FUND
ACWI	FXCM
ACWI	FYC
ACWI	FYT
ACWI	IFEU
ACWI	IFON
ACWI	IFV
ACWI	IPHS
ACWI	IVAC
ACWI	JKHY
ACWI	LMBS
ACWI	ONCS
ACWI	PPC
ACWI	PRFT
ACWI	PRFZ
ACWI	PSCH
ACWI	QNST
ACWI	QQEW
ACWI	QQQC
ACWI	QQQX
ACWI	QSII
ACWI	RDUS
ACWI	RNWK
ACWI	SCOR
ACWI	SCYX
ACWI	SKYW
ACWI	TCX
ACWI	TOWN
ACWI	VALU
ACWI	VICR
ACWI	VNOM
ACWI	VOD
ACWI	VONE
ACWI	VONG
ACWI	VRSK
ACWI	VTGN
ACWI	VTWG
ACWI	VTWO
ACWI	VTWV
ACWI	VWR
ACWI	WMIH
ACWI	WPCS
ACWI	XGTIW
ACWX	AAXJ
ACWX	ACWI
ACWX	ADRA
ACWX	ADRD
ACWX	ADRE
ACWX	AHPI
ACWX	AIRM
ACWX	BRKL
ACWX	CARV
ACWX	CCXI
ACWX	CFNL
ACWX	CHUY
ACWX	CIVBP
ACWX	CSPI
ACWX	DAVE
ACWX	DGLY
ACWX	DGRE
ACWX	DGRS
ACWX	DXPE
ACWX	EMCI
ACWX	ETRM
ACWX	FDML
ACWX	FELE
ACWX	FEMS
ACWX	FES
ACWX	FGEN
ACWX	FIZZ
ACWX	FKO
ACWX	FLDM
ACWX	FNJN
ACWX	FNSR
ACWX	FOXF
ACWX	FSTR
ACWX	FSZ
ACWX	FUNC
ACWX	FUND
ACWX	FXCM
ACWX	HPJ
ACWX	ICFI
ACWX	IEUS
ACWX	IFEU
ACWX	IFON
ACWX	IFV
ACWX	IPHS
ACWX	IVAC
ACWX	JKHY
ACWX	MPET
ACWX	NDRM
ACWX	PPC
ACWX	PSCH
ACWX	QBAK
ACWX	QNST
ACWX	QQQX
ACWX	RDUS
ACWX	SCOR
ACWX	SCYX
ACWX	SKYW
ACWX	SNSS
ACWX	TCX
ACWX	VALU
ACWX	VICR
ACWX	VNOM
ACWX	VOD
ACWX	VONG
ACWX	VTGN
ACWX	VTWO
ACWX	VTWV
ACWX	VWR
ACWX	WPCS
ACWX	XGTIW
ADI	MVIS
ADI	QSII
ADI	SORL
ADI	XIV
ADP	CENX
ADP	CFNL
ADP	CIGI
ADP	FEUZ
ADP	FTAG
ADP	FTC
ADP	FYT
ADP	JAZZ
ADP	ONCS
ADP	PATK
ADP	PDCE
ADP	PRFT
ADP	QNST
ADP	QQQC
ADP	QQQX
ADP	SNMX
ADP	VTWG
ADP	VTWV
ADRD	ACWI
ADRD	ACWX
ADRD	ADRE
ADRD	ETRM
ADRD	FEMS
ADRD	IFV
ADRD	IPHS
ADRD	IVAC
ADRD	SCYX
ADRD	VICR
ADRD	VNOM
ADRD	VWR
ADRE	AAXJ
ADRE	DGLY
ADRE	FELE
ADRE	VWR
ADRU	ACWI
ADRU	ACWX
ADRU	ADRA
ADRU	ADRD
ADRU	ADRE
ADRU	CARV
ADRU	ETRM
ADRU	FEMS
ADRU	IFON
ADRU	IFV
ADRU	IPHS
ADRU	IVAC
ADRU	PRFT
ADRU	SCYX
ADRU	SKYW
ADRU	VICR
ADRU	VNOM
ADRU	VWR
AGIO	CMPR
AGIO	ZIONW
AIA	AAXJ
AIA	ACWX
AIA	EEI
AIA	IVAC
AIA	MCEP
AIA	VICR
AIRR	PSCH
AIRR	VTWO
ALGT	SKYS
ALNY	BBBY
ALNY	RAND
ALOG	AAXJ
ALOG	FAB
ALOG	FXCM
ALOG	GROW
ALOG	PRFZ
ALOG	PSCF
AMGN	ALNY
AMGN	AZPN
AMGN	BBBY
AMGN	BBGI
AMGN	BBOX
AMGN	BHBK
AMGN	CECO
AMGN	CLDCW
AMGN	CYNA
AMGN	DXGE
AMGN	EKSO
AMGN	FUND
AMGN	IART
AMGN	INWK
AMGN	JJSF
AMGN	NCTY
AMGN	NKSH
AMGN	PSCF
AMGN	PTIE
AMGN	QNST
AMGN	QQQX
AMGN	REGI
AMGN	SNMX
AMGN	SWIR
AMGN	TOWN
AMGN	TSRI
AMGN	VRTU
AMGN	VTGN
AMGN	VTNR
AMGN	VTWG
AMGN	XGTIW
AMSG	AMSG
AMSGP	AMSG
AMTD	CBRL
AMTD	FISV
AMTD	FMBH
AMTD	PACB
ANSS	CARV
ANSS	CDC
APDNW	APDN
AROW	DCIX
AROW	NBN
AVGO	SORL
AVGO	TOWN
BANF	CFNB
BANF	COKE
BANF	FEYE
BANF	FMBH
BANF	HABT
BANF	HOMB
BANF	IBCP
BANF	IRWD
BANF	TRS
BANF	UBSH
BANF	WABC
BANF	ZGNX
BANR	NBN
BBC	ACAD
BBC	ACHN
BBC	ACOR
BBC	AGEN
BBC	AGIO
BBC	ALKS
BBC	ALNY
BBC	AMAG
BBC	AMGN
BBC	ARIA
BBC	BBGI
BBC	BBOX
BBC	BHBK
BBC	CLDCW
BBC	CMPR
BBC	CORI
BBC	CYRX
BBC	ENT
BBC	FUND
BBC	GGAL
BBC	IART
BBC	INCR
BBC	INDY
BBC	INOD
BBC	IROQ
BBC	KOSS
BBC	KTOS
BBC	MDCA
BBC	MDSY
BBC	NAVI
BBC	NKTR
BBC	OMED
BBC	PRSS
BBC	PTIE
BBC	RGLD
BBC	STLY
BBC	TGLS
BBC	THFF
BBC	TSRI
BBC	VRTX
BBH	ACAD
BBH	ALKS
BBH	ALNY
BBH	AMGN
BBH	ARIA
BBH	BBC
BBH	BBOX
BBH	BHBK
BBH	BIDU
BBH	CECO
BBH	FUND
BBH	IART
BBH	IKNX
BBH	INWK
BBH	REGI
BBH	TOWN
BBP	ACAD
BBP	BBC
BBP	BBH
BBP	BHBK
BBP	BMRC
BBP	IART
BBP	INCR
BBP	MDSY
BIB	ACAD
BIB	ALKS
BIB	AMGN
BIB	BBH
BIB	BBP
BIB	CECO
BIB	HALL
BIB	IART
BIB	INOD
BIB	OTEX
BIB	THFF
BIB	VRTU
BLKB	JJSF
BMRN	ACAD
BMRN	ALNY
BMRN	BBC
BMRN	BBP
BMRN	BIB
BMRN	CCUR
BMRN	INOD
BMRN	PGLC
BMRN	RAND
BOKF	CATM
BOKF	CBRL
BOKF	COKE
BOKF	FISV
BOKF	FMBH
BOKF	FULLL
BOKF	HAWK
BOKF	PULM
BOKF	TBRA
BOKF	TRMB
BOKF	ZGNX
BPFH	CFNB
BPFH	FEYE
BPFH	FHK
BPFH	FMBH
BPFH	HOMB
BPFH	IBKR
BPFH	MBCN
BPFH	ON
BPFH	PZZA
BPFH	SWKS
BPFH	TRS
BPFH	UMBF
BPFH	VXUS
BPFH	ZGNX
BPOP	FMBH
BSTC	ZG
BUSE	BANR
BUSE	FFHL
BUSE	FMBH
BUSE	LJPC
BUSE	MBCN
BUSE	NBN
BUSE	ON
BUSE	SWKS
BWINB	TGTX
CA	CSBR
CA	DGRS
CA	DXPE
CA	FISI
CA	FUNC
CA	PSCH
CA	QQEW
CA	QSII
CA	SKYW
CA	SWKS
CA	TCX
CA	TOWN
CA	VRSK
CA	XGTIW
CARZ	ACWX
CARZ	ADRD
CARZ	CIVBP
CARZ	ETRM
CARZ	FEMS
CARZ	IVAC
CARZ	VWR
CASY	UNB
CATY	CUTR
CATY	FMBH
CATY	GASS
CATY	HABT
CATY	IBCP
CATY	PNBK
CATY	PULM
CATY	PZZA
CATY	TBRA
CATY	TRMB
CATY	UMBF
CATY	ZGNX
CBSH	AMTD
CBSH	BANF
CBSH	BRKL
CBSH	CATY
CBSH	CFNB
CBSH	COKE
CBSH	CSCO
CBSH	CUTR
CBSH	EVOL
CBSH	FEYE
CBSH	FFHL
CBSH	FFIC
CBSH	FHK
CBSH	FISV
CBSH	FMBH
CBSH	FULLL
CBSH	GASS
CBSH	HABT
CBSH	HAWK
CBSH	IBCP
CBSH	LJPC
CBSH	MBCN
CBSH	NBN
CBSH	NVMI
CBSH	ON
CBSH	PACB
CBSH	PBBI
CBSH	PNBK
CBSH	PULM
CBSH	PZZA
CBSH	RNET
CBSH	SBLKL
CBSH	SITO
CBSH	SWKS
CBSH	TRMB
CBSH	UBOH
CBSH	UCBA
CBSH	ULTR
CBSH	UMBF
CBSH	VXUS
CBSH	WABC
CBSH	ZGNX
CDC	ACIW
CDC	ACWI
CDC	ACWX
CDC	ADRD
CDC	ADRU
CDC	AZPN
CDC	BBBY
CDC	CFNL
CDC	CSPI
CDC	DGRE
CDC	DGRS
CDC	EGBN
CDC	FARO
CDC	FEUZ
CDC	FISV
CDC	FMI
CDC	FNSR
CDC	FNX
CDC	FSZ
CDC	FTAG
CDC	FTC
CDC	FUNC
CDC	FUND
CDC	FXCM
CDC	FYC
CDC	HDRA
CDC	IFV
CDC	IVAC
CDC	JKHY
CDC	MITL
CDC	NWS
CDC	PBBI
CDC	PBSK
CDC	PRFT
CDC	QNST
CDC	QQQX
CDC	QSII
CDC	RDUS
CDC	SKYW
CDC	SPLK
CDC	STRT
CDC	TCX
CDC	TOWN
CDC	VALU
CDC	VICR
CDC	VNOM
CDC	VOD
CDC	VONG
CDC	VTGN
CDC	VTWG
CDC	VTWO
CDC	VTWV
CDC	VWR
CDC	WMIH
CDC	ZGNX
CELG	AMGN
CELG	BBH
CELG	BIB
CELG	HALL
CELG	IART
CEMP	ALNY
CENT	CENT
CENTA	CENT
CFA	CFNL
CFA	FNSR
CFA	VOD
CFA	VONG
CFFN	CATY
CFNL	BANF
CFNL	BPFH
CFNL	BRKL
CFNL	CATY
CFNL	COKE
CFNL	CUTR
CFNL	FEYE
CFNL	FFIC
CFNL	FHK
CFNL	FMBH
CFNL	FULLL
CFNL	GASS
CFNL	HABT
CFNL	HOMB
CFNL	HTLD
CFNL	IBCP
CFNL	IBKR
CFNL	INCY
CFNL	MBCN
CFNL	NBN
CFNL	ON
CFNL	PBBI
CFNL	PETX
CFNL	PNBK
CFNL	PZZA
CFNL	SWKS
CFNL	TBRA
CFNL	TRMB
CFNL	UBSH
CFNL	UCBA
CFNL	UMBF
CFNL	WABC
CFNL	WTBA
CFNL	ZGNX
CFO	ACWI
CFO	ACWX
CFO	ADBE
CFO	ADP
CFO	ADRD
CFO	ADRE
CFO	ADRU
CFO	AEIS
CFO	AIRR
CFO	AKAM
CFO	AMAT
CFO	AMNB
CFO	AMTD
CFO	AMZN
CFO	ANSS
CFO	AZPN
CFO	BANF
CFO	BBH
CFO	BGCP
CFO	BOKF
CFO	BRKL
CFO	BRKS
CFO	CA
CFO	CARZ
CFO	CATY
CFO	CBSH
CFO	CDC
CFO	CFA
CFO	CFFN
CFO	CGNT
CFO	CGNX
CFO	CHUY
CFO	CIGI
CFO	CIVBP
CFO	CMCO
CFO	COKE
CFO	COLM
CFO	CSCO
CFO	CSPI
CFO	CSWC
CFO	CSX
CFO	CUTR
CFO	DCIX
CFO	DGRE
CFO	DGRS
CFO	DVCR
CFO	DXCM
CFO	DXPE
CFO	ENTA
CFO	ESMC
CFO	ESXB
CFO	ETRM
CFO	EVOL
CFO	EZPW
CFO	FAB
CFO	FDML
CFO	FEMS
CFO	FEUZ
CFO	FEYE
CFO	FHK
CFO	FISI
CFO	FISV
CFO	FIZZ
CFO	FLDM
CFO	FLIC
CFO	FMBH
CFO	FMI
CFO	FNJN
CFO	FNSR
CFO	FNX
CFO	FOMX
CFO	FOSL
CFO	FOX
CFO	FSZ
CFO	FTAG
CFO	FTC
CFO	FULLL
CFO	FUNC
CFO	FUND
CFO	FXCM
CFO	FYC
CFO	FYT
CFO	GASS
CFO	GNMK
CFO	GOOG
CFO	HAWK
CFO	HDRA
CFO	HSGX
CFO	IART
CFO	IBKR
CFO	ICFI
CFO	IFEU
CFO	IFON
CFO	IFV
CFO	INTLL
CFO	IPHS
CFO	ISIG
CFO	IVAC
CFO	JAZZ
CFO	JBSS
CFO	JKHY
CFO	LBRDK
CFO	LMBS
CFO	LMCA
CFO	LUNA
CFO	MAMS
CFO	MCHI
CFO	MEMP
CFO	MKSI
CFO	MPET
CFO	MSFG
CFO	NCTY
CFO	NWS
CFO	ON
CFO	ONCS
CFO	OXLCO
CFO	PACB
CFO	PATK
CFO	PBBI
CFO	PBSK
CFO	PNNT
CFO	PPC
CFO	PRFT
CFO	PRFZ
CFO	PSAU
CFO	PSCE
CFO	PSCH
CFO	PSCM
CFO	PSMT
CFO	PZZA
CFO	QBAK
CFO	QGEN
CFO	QNST
CFO	QQEW
CFO	QQQC
CFO	QQQX
CFO	QSII
CFO	RDUS
CFO	RNWK
CFO	ROIAK
CFO	RPXC
CFO	SCOR
CFO	SCYX
CFO	SEED
CFO	SIR
CFO	SITO
CFO	SKYW
CFO	SNMX
CFO	SORL
CFO	TCBIW
CFO	TCX
CFO	TEAR
CFO	TOWN
CFO	TRIL
CFO	TROVW
CFO	TTEC
CFO	TWOU
CFO	UMBF
CFO	VALU
CFO	VGSH
CFO	VIA
CFO	VICR
CFO	VNOM
CFO	VOD
CFO	VONE
CFO	VONG
CFO	VRSK
CFO	VTGN
CFO	VTNR
CFO	VTWG
CFO	VTWO
CFO	VTWV
CFO	VWR
CFO	VXUS
CFO	WCFB
CFO	WMIH
CFO	WOOD
CFO	WPCS
CFO	WVVI
CFO	XGTIW
CFO	ZGNX
CHFC	BANR
CHFC	BDGE
CHFC	BPFH
CHFC	CATY
CHFC	CFNL
CHFC	COB
CHFC	COKE
CHFC	CTAS
CHFC	CUTR
CHFC	FEYE
CHFC	FFHL
CHFC	FFIC
CHFC	FHK
CHFC	FMBH
CHFC	FULLL
CHFC	GASS
CHFC	HAWK
CHFC	HOMB
CHFC	HTLD
CHFC	INCY
CHFC	IRWD
CHFC	NBN
CHFC	NVMI
CHFC	PBBI
CHFC	PNBK
CHFC	PZZA
CHFC	SANW
CHFC	SQQQ
CHFC	SRSC
CHFC	STBA
CHFC	SWKS
CHFC	TOUR
CHFC	TRMB
CHFC	TRS
CHFC	UBOH
CHFC	UBSH
CHFC	UMBF
CHFC	WABC
CHFC	WAFDW
CHFC	WTBA
CHRW	EXLS
CHRW	QBAK
CHW	CGO
CINF	EZPW
CINF	FCAP
CINF	FNSR
CINF	FSZ
CINF	HELE
CINF	ONCS
CINF	PRFT
CINF	SKYW
CIVBP	BBRY
CIVBP	EFII
CIVBP	FWRD
CIVBP	LTEA
CIVBP	OLED
CIVBP	QINC
CIVBP	QQQ
CIVBP	SOCL
CIZ	ETRM
CIZ	IVAC
CIZ	VWR
CLDC	BCOM
CLDC	EIGI
CLDC	HTBK
CLDC	NVDA
CLDC	OFS
CMRX	PRSS
COLB	CATY
COLB	CFNL
COLB	CUTR
COLB	EVOL
COLB	FMBH
COLB	FULLL
COLB	HOMB
COLB	ON
COLB	PBBI
COLB	PZZA
COLB	TRMB
COLB	UBSH
COLB	WABC
COLB	WTBA
COMT	AXAS
COMT	FTR
COMT	PSCD
COST	FEUZ
COST	VNOM
CRZO	AXAS
CRZO	PSCD
CSCO	DGRS
CSCO	NCTY
CSCO	QQEW
CSCO	QSII
CSCO	TCX
CSCO	TOWN
CSF	FXCM
CSF	PBBI
CSF	VALU
CSF	VTNR
CSF	VTWO
CSQ	CFO
CSQ	ICFI
CSQ	QQQX
CSQ	VALU
CSQ	VONE
CTAS	FTAG
CTAS	FUND
CTAS	ONCS
CTAS	VTWG
CTBI	CUTR
CTBI	FMBH
CTBI	UBSH
CVBF	BANR
CVBF	CATY
CVBF	COLB
CVBF	FMBH
CVBF	FULLL
CVBF	GASS
CVBF	ON
CVBF	PNBK
CVBF	PZZA
CVBF	SWKS
CVBF	TBRA
CVBF	TRMB
CVBF	UBSH
CVBF	ULTR
CVBF	VXUS
CVBF	WABC
DAX	FGEN
DCOM	BANR
DCOM	BRKL
DCOM	CATY
DCOM	CHFC
DCOM	CVBF
DCOM	EGLT
DCOM	FFHL
DCOM	FMBH
DCOM	FULLL
DCOM	GRVY
DCOM	MBCN
DCOM	NBN
DCOM	ON
DCOM	PBBI
DCOM	PZZA
DCOM	SWKS
DCOM	TRMB
DCOM	TRS
DCOM	UBSH
DCOM	UCBA
DCOM	UTSI
DCOM	VXUS
DCOM	WABC
DFVL	COKE
DGICB	AEMD
DGICB	FSAM
DGICB	RELL
DGICB	WINS
DGRE	ADRE
DGRE	FELE
DGRS	DGRS
DGRS	FEUZ
DGRS	FNSR
DGRS	FSZ
DGRS	PRFT
DGRS	VOD
DGRS	VTWG
DGRW	ACWI
DGRW	CA
DGRW	CFO
DGRW	DGRS
DGRW	FEUZ
DGRW	FNSR
DGRW	FNX
DGRW	FTAG
DGRW	FTC
DGRW	FXCM
DGRW	FYT
DGRW	JJSF
DGRW	JKHY
DGRW	NWS
DGRW	ONCS
DGRW	PSCH
DGRW	QNST
DGRW	QQEW
DGRW	QQQC
DGRW	QQQX
DGRW	QSII
DGRW	RNWK
DGRW	SKYW
DGRW	TCX
DGRW	TOWN
DGRW	VALU
DGRW	VOD
DGRW	VONE
DGRW	VONG
DGRW	VRSK
DGRW	VTGN
DGRW	VTWG
DGRW	VTWV
DISCA	DISCB
DISCK	DISCA
DLBL	CTRN
DLBL	DTUS
DLBS	TANNL
DTUL	NGHC
DTUL	PVTB
DTYL	AAXJ
DTYL	ADBE
DTYL	ADVM
DTYL	AEGN
DTYL	AEGR
DTYL	AGIO
DTYL	AIRT
DTYL	ALOT
DTYL	AMCN
DTYL	AMRI
DTYL	AMRN
DTYL	AMSWA
DTYL	ANSS
DTYL	AOSL
DTYL	APPS
DTYL	ARRY
DTYL	ARTW
DTYL	ATVI
DTYL	BBBY
DTYL	BEBE
DTYL	BONT
DTYL	BRID
DTYL	BSFT
DTYL	BSQR
DTYL	CAAS
DTYL	CACQ
DTYL	CALD
DTYL	CAMT
DTYL	CAPN
DTYL	CATM
DTYL	CBLI
DTYL	CDXC
DTYL	CENT
DTYL	CENTA
DTYL	CETV
DTYL	CFBK
DTYL	CHCI
DTYL	CJJD
DTYL	COHU
DTYL	COVS
DTYL	CRAY
DTYL	CRDS
DTYL	CTRN
DTYL	CYOU
DTYL	CYRN
DTYL	CYTK
DTYL	CYTX
DTYL	DAVE
DTYL	DAX
DTYL	DCIX
DTYL	DHRM
DTYL	DJCO
DTYL	DORM
DTYL	DSKX
DTYL	DTSI
DTYL	DTYS
DTYL	DXCM
DTYL	EBAY
DTYL	EBIO
DTYL	EDUC
DTYL	EGHT
DTYL	ELSE
DTYL	EMCG
DTYL	EMIF
DTYL	EPAY
DTYL	EXAS
DTYL	EXPO
DTYL	FBNK
DTYL	FBZ
DTYL	FDIV
DTYL	FEIM
DTYL	FEMB
DTYL	FEP
DTYL	FES
DTYL	FRAN
DTYL	FRME
DTYL	FSBC
DTYL	FSFG
DTYL	FSLR
DTYL	FSNN
DTYL	FTD
DTYL	FTNT
DTYL	GALE
DTYL	GEOS
DTYL	GNVC
DTYL	GROW
DTYL	HAWK
DTYL	HELE
DTYL	HMNF
DTYL	HOVNP
DTYL	HSIC
DTYL	HTCH
DTYL	HUBG
DTYL	HURC
DTYL	IBKR
DTYL	IGF
DTYL	IMGN
DTYL	IMMR
DTYL	INO
DTYL	INWK
DTYL	IPAR
DTYL	IPCC
DTYL	IRBT
DTYL	IRDM
DTYL	ISTR
DTYL	ITUS
DTYL	JCTCF
DTYL	JD
DTYL	JNP
DTYL	KEYW
DTYL	KFFB
DTYL	KINS
DTYL	KLXI
DTYL	KMDA
DTYL	KOPN
DTYL	KWEB
DTYL	LAWS
DTYL	LGIH
DTYL	LION
DTYL	LMIA
DTYL	LOCO
DTYL	LVNTA
DTYL	LWAY
DTYL	MBWM
DTYL	MCEP
DTYL	MDRX
DTYL	MDXG
DTYL	MFIN
DTYL	MKTX
DTYL	MLAB
DTYL	MMAC
DTYL	MOSY
DTYL	MTSL
DTYL	MXWL
DTYL	MYRG
DTYL	NANO
DTYL	NBTB
DTYL	NDRM
DTYL	NEOT
DTYL	NFEC
DTYL	NLNK
DTYL	NRCIB
DTYL	NTES
DTYL	NWFL
DTYL	NXEO
DTYL	OBAS
DTYL	OBCI
DTYL	OCLR
DTYL	OFED
DTYL	ONTX
DTYL	OSM
DTYL	PAAS
DTYL	PDCO
DTYL	PFBC
DTYL	POWI
DTYL	PRAH
DTYL	PRGS
DTYL	PRGX
DTYL	PSTB
DTYL	PTLA
DTYL	PULM
DTYL	QAT
DTYL	QCRH
DTYL	QQQ
DTYL	RAVE
DTYL	RBCAA
DTYL	RCMT
DTYL	RICK
DTYL	RMCF
DTYL	ROIA
DTYL	RSTI
DTYL	RTK
DTYL	RVSB
DTYL	SAFT
DTYL	SASR
DTYL	SGI
DTYL	SGMA
DTYL	SGRP
DTYL	SHIP
DTYL	SKOR
DTYL	SKUL
DTYL	SMBC
DTYL	SMED
DTYL	SNSS
DTYL	SOHOL
DTYL	SPPI
DTYL	SRPT
DTYL	STEM
DTYL	STX
DTYL	SYMC
DTYL	TAYD
DTYL	TCFC
DTYL	TGLS
DTYL	TINY
DTYL	TTMI
DTYL	TTNP
DTYL	TUBE
DTYL	UDF
DTYL	UFCS
DTYL	UTHR
DTYL	VASC
DTYL	VIAV
DTYL	VICL
DTYL	WDFC
DTYL	WINA
DTYL	WINT
DTYL	WYNN
DTYL	XGTIW
DTYL	XNCR
DTYL	YHOO
DTYL	ZIOP
DTYL	ZN
DTYS	TANNL
DWAT	CFO
DWAT	FTAG
DWAT	FTC
DWAT	FUND
DWAT	FXCM
DWAT	QQQX
DWAT	VONE
DWAT	VONG
DWAT	VTWV
DXPS	ETRM
EBAY	CSQ
EBAY	QNST
EBAY	QQEW
EBAY	TOWN
EEMA	AAXJ
EEMA	ADRE
EEMA	AIA
EEMA	EMCI
EEMA	FELE
EEMA	IFV
EEMA	IVAC
EEMA	MCEP
EEMA	VNOM
EFII	FUNC
EFII	MAMS
EFII	WDFC
EMIF	VNOM
EQIX	ZIOP
EUFN	ACWX
EUFN	ADRD
EUFN	ADRU
EUFN	DAX
EUFN	FEMS
EUFN	FGEN
EUFN	IFON
EUFN	IPHS
EUFN	IVAC
EUFN	SCYX
EUFN	VICR
EUFN	VNOM
EUFN	VWR
EWBC	CATY
EXPD	CHRW
FAB	FEUZ
FAB	FNJN
FAB	FNSR
FAB	FSZ
FAB	FYC
FAB	JKHY
FAD	CFO
FAD	DGRW
FAD	FNSR
FAD	FNX
FAD	FTAG
FAD	FTC
FAD	FUNC
FAD	FUND
FAD	FXCM
FAD	ONCS
FAD	PRFT
FAD	QNST
FAD	QQQX
FAD	VALU
FAD	VOD
FAD	VONE
FAD	VTNR
FAST	AEGN
FAST	AIRR
FCA	KVHI
FCAN	COMT
FDT	ACWI
FDT	ACWX
FDT	ADRD
FDT	FKO
FDT	IFV
FDT	IVAC
FDT	SCYX
FDT	VWR
FEM	AAXJ
FEM	AIA
FEMB	DENN
FEP	ACWX
FEP	ADRD
FEP	EUFN
FEP	IVAC
FEP	SCYX
FEP	VWR
FEUZ	ADRU
FEUZ	CHW
FEUZ	EUFN
FEUZ	FEP
FEUZ	FGEN
FEUZ	IFV
FEUZ	VWR
FEX	CFO
FEX	DGRS
FEX	DGRW
FEX	FMI
FEX	FNJN
FEX	FNSR
FEX	FSZ
FEX	FTC
FEX	JKHY
FEX	QNST
FEX	RDUS
FEX	TCX
FEX	VOD
FEX	VONG
FEX	VTGN
FEX	VTWV
FFBC	BPFH
FFBC	FHK
FFBC	FMBH
FFBC	GASS
